,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
173,166.0,Liechtenstein,2518,+5,52.0,,2424.0,+11,42.0,4.0,65928.0,1362.0,24795.0,649203.0,38193.0,Europe,15.0,734.0,2.0
174,167.0,New Zealand,2315,+2,25.0,,2228.0,,62.0,,463.0,5.0,1551707.0,310211.0,5002100.0,Australia/Oceania,2161.0,200084.0,3.0
175,168.0,Eritrea,2309,,7.0,,1683.0,,619.0,,646.0,2.0,23693.0,6626.0,3575588.0,Africa,1549.0,510798.0,151.0
176,169.0,Yemen,2122,,615.0,,1427.0,,80.0,23.0,70.0,20.0,17404.0,576.0,30214304.0,Asia,14239.0,49129.0,1736.0
177,170.0,Vietnam,1976,+19,35.0,,1465.0,,476.0,,20.0,0.4,1436836.0,14682.0,97860538.0,Asia,49525.0,2796015.0,68.0
178,171.0,Liberia,1945,,84.0,,1766.0,,95.0,2.0,379.0,16.0,66273.0,12924.0,5127889.0,Africa,2636.0,61046.0,77.0
179,172.0,Mongolia,1928,+38,2.0,,1430.0,+32,496.0,2.0,583.0,0.6,1097162.0,331507.0,3309618.0,Asia,1717.0,1654809.0,3.0
180,173.0,Sint Maarten,1911,,27.0,,1755.0,,129.0,1.0,44271.0,625.0,14399.0,333573.0,43166.0,North America,23.0,1599.0,3.0
181,174.0,Burundi,1686,,2.0,,773.0,,911.0,,139.0,0.2,90019.0,7440.0,12099083.0,Africa,7176.0,6049542.0,134.0
182,175.0,Barbados,1641,,15.0,,1274.0,,352.0,1.0,5706.0,52.0,105323.0,366231.0,287586.0,North America,175.0,19172.0,3.0
183,176.0,Monaco,1596,,18.0,,1332.0,,246.0,11.0,40499.0,457.0,51953.0,1318336.0,39408.0,Europe,25.0,2189.0,1.0
184,177.0,Turks and Caicos,1590,,9.0,,1254.0,,327.0,8.0,40740.0,231.0,14526.0,372194.0,39028.0,North America,25.0,4336.0,3.0
185,178.0,Saint Lucia,1556,,18.0,,779.0,,759.0,2.0,8451.0,98.0,25268.0,137231.0,184128.0,North America,118.0,10229.0,7.0
186,179.0,Sao Tome and Principe,1298,,17.0,,1058.0,,223.0,,5858.0,77.0,11592.0,52318.0,221570.0,Africa,171.0,13034.0,19.0
187,180.0,Seychelles,1289,,5.0,,1113.0,,171.0,,13058.0,51.0,5200.0,52680.0,98710.0,Africa,77.0,19742.0,19.0
188,181.0,Saint Martin,1234,,12.0,,1050.0,,172.0,7.0,31595.0,307.0,12433.0,318330.0,39057.0,North America,32.0,3255.0,3.0
189,182.0,St. Vincent Grenadines,1170,+103,3.0,,377.0,+39,790.0,2.0,10526.0,27.0,30154.0,271289.0,111151.0,North America,95.0,37050.0,4.0
190,183.0,Taiwan,923,+4,9.0,,841.0,+2,73.0,,39.0,0.4,162543.0,6817.0,23842570.0,Asia,25832.0,2649174.0,147.0
191,184.0,Papua New Guinea,891,,9.0,,828.0,,54.0,,98.0,1.0,42789.0,4729.0,9047415.0,Australia/Oceania,10154.0,1005268.0,211.0
192,185.0,Bhutan,861,+2,1.0,,852.0,+5,8.0,,1109.0,1.0,484015.0,623196.0,776666.0,Asia,902.0,776666.0,2.0
193,186.0,Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,
194,187.0,Bermuda,692,,12.0,,669.0,,11.0,5.0,11136.0,193.0,165241.0,2659173.0,62140.0,North America,90.0,5178.0,0.0
195,188.0,Faeroe Islands,655,,1.0,,652.0,+2,2.0,1.0,13374.0,20.0,223607.0,4565831.0,48974.0,Europe,75.0,48974.0,0.0
196,189.0,Mauritius,584,,10.0,,540.0,,34.0,,459.0,8.0,289552.0,227451.0,1273031.0,Africa,2180.0,127303.0,4.0
197,190.0,Tanzania,509,,21.0,,183.0,,305.0,7.0,8.0,0.3,,,60735831.0,Africa,119324.0,2892182.0,
198,191.0,Cambodia,470,+3,,,452.0,+1,18.0,,28.0,,410350.0,24344.0,16856461.0,Asia,35865.0,,41.0
199,192.0,Isle of Man,434,,25.0,,401.0,+3,8.0,,5088.0,293.0,28638.0,335725.0,85302.0,Europe,197.0,3412.0,3.0
200,193.0,Cayman Islands,400,,2.0,,368.0,,30.0,1.0,6044.0,30.0,67696.0,1022892.0,66181.0,North America,165.0,33091.0,1.0
201,194.0,Caribbean Netherlands,360,,3.0,,244.0,,113.0,,13653.0,114.0,5145.0,195123.0,26368.0,North America,73.0,8789.0,5.0
202,195.0,St. Barth,360,,1.0,,247.0,,112.0,,36382.0,101.0,8518.0,860839.0,9895.0,North America,27.0,9895.0,1.0
203,196.0,Antigua and Barbuda,268,,7.0,,181.0,,80.0,1.0,2723.0,71.0,9641.0,97966.0,98412.0,North America,367.0,14059.0,10.0
204,197.0,Brunei,180,,3.0,,172.0,,5.0,,409.0,7.0,92611.0,210492.0,439975.0,Asia,2444.0,146658.0,5.0
205,198.0,Grenada,148,,1.0,,146.0,,1.0,,1312.0,9.0,20288.0,179802.0,112835.0,North America,762.0,112835.0,6.0
206,199.0,Dominica,121,,,,110.0,,11.0,,1678.0,,9977.0,138391.0,72093.0,North America,596.0,,7.0
207,200.0,British Virgin Islands,114,,1.0,,95.0,,18.0,,3756.0,33.0,13223.0,435669.0,30351.0,North America,266.0,30351.0,2.0
208,201.0,Timor-Leste,80,,,,61.0,+4,19.0,,60.0,,19506.0,14630.0,1333319.0,Asia,16666.0,,68.0
209,202.0,Fiji,56,,2.0,,53.0,,1.0,,62.0,2.0,26510.0,29445.0,900320.0,Australia/Oceania,16077.0,450160.0,34.0
210,203.0,Macao,47,,,,46.0,,1.0,,72.0,,4348.0,6642.0,654596.0,Asia,13928.0,,151.0
211,204.0,New Caledonia,47,,,,47.0,,0.0,,164.0,,20623.0,71824.0,287133.0,Australia/Oceania,6109.0,,14.0
212,205.0,Falkland Islands,45,,,,36.0,,9.0,,12712.0,,6878.0,1942938.0,3540.0,South America,79.0,,1.0
213,206.0,Laos,45,,,,41.0,,4.0,,6.0,,105341.0,14355.0,7338271.0,Asia,163073.0,,70.0
214,207.0,Saint Kitts and Nevis,39,,,,36.0,,3.0,,730.0,,8293.0,155230.0,53424.0,North America,1370.0,,6.0
215,208.0,Greenland,30,,,,30.0,,0.0,,528.0,,17382.0,305865.0,56829.0,North America,1894.0,,3.0
216,209.0,Vatican City,27,,,,15.0,,12.0,,33666.0,,,,802.0,Europe,30.0,,
217,210.0,Saint Pierre Miquelon,24,,,,16.0,,8.0,,4154.0,,3729.0,645491.0,5777.0,North America,241.0,,2.0
218,211.0,Anguilla,17,,,,15.0,,2.0,,1127.0,,7326.0,485712.0,15083.0,North America,887.0,,2.0
219,212.0,Solomon Islands,17,,,,10.0,,7.0,,24.0,,4500.0,6458.0,696826.0,Australia/Oceania,40990.0,,155.0
220,213.0,Montserrat,13,,1.0,,12.0,,0.0,,2603.0,200.0,930.0,186223.0,4994.0,North America,384.0,4994.0,5.0
221,214.0,Western Sahara,10,,1.0,,8.0,,1.0,,17.0,2.0,,,606007.0,Africa,60601.0,606007.0,
222,215.0,MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,
223,216.0,Wallis and Futuna,5,,,,4.0,,1.0,,450.0,,1202.0,108094.0,11120.0,Australia/Oceania,2224.0,,9.0
224,217.0,Marshall Islands,4,,,,4.0,,0.0,,67.0,,,,59428.0,Australia/Oceania,14857.0,,
225,218.0,Samoa,2,,,,2.0,,0.0,,10.0,,,,199201.0,Australia/Oceania,99601.0,,
226,219.0,Micronesia,1,,,,1.0,,0.0,,9.0,,,,115741.0,Australia/Oceania,115741.0,,
227,220.0,Vanuatu,1,,,,1.0,,0.0,,3.0,,470.0,1509.0,311384.0,Australia/Oceania,311384.0,,663.0
228,221.0,China,89669,+20,4636.0,,83729.0,+127,1304.0,36.0,62.0,3.0,160000000.0,111163.0,1439323776.0,Asia,16052.0,310467.0,9.0
229,,Total:,31212817,"+19,332",674432.0,"+1,776",20181911.0,"+14,112",10356474.0,30940.0,,,,,,North America,,,
230,,Total:,23421476,"+45,718",377478.0,+651,21878676.0,"+41,351",1165322.0,23013.0,,,,,,Asia,,,
231,,Total:,16222746,"+5,569",423761.0,+139,14494563.0,"+4,629",1304422.0,19855.0,,,,,,South America,,,
232,,Total:,30974412,"+55,738",726582.0,"+1,726",17634687.0,"+72,478",12613143.0,29385.0,,,,,,Europe,,,
233,,Total:,3649939,"+2,971",93795.0,+43,3143022.0,"+2,091",413122.0,2582.0,,,,,,Africa,,,
234,,Total:,50346,+6,1078.0,,34100.0,,15168.0,12.0,,,,,,Australia/Oceania,,,
235,,Total:,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,
236,,Total:,105532457,"+129,334",2297141.0,"+4,335",77367665.0,"+134,662",25867651.0,105787.0,13538.8,294.7,,,,All,,,
